Sample,site,treatment,Host Phylum,mean_virus_abundance,mean_host_abundance,sd_virus_abundance,sd_host_abundance,se_virus_abundance,se_host_abundance,total_virus_abundance,total_host_abundance
BAr1A,Balmoral,Natural,Acidobacteriota,7.931467552631579,7.0156834526315786,2.6514888299163233,3.1845431178869443,0.6082932557648504,0.7305842964324801,150.6978835,133.2979856
BAr1A,Balmoral,Natural,Actinomycetota,11.1169113,5.739095171428572,10.092675664632639,7.379095880574028,3.8146728388359272,2.789036085785722,77.8183791,40.1736662
BAr1A,Balmoral,Natural,Armatimonadota,1.24305385,1.0725299,0.014333266586685805,0,0.010135150000000091,0,2.4861077,2.1450598
BAr1A,Balmoral,Natural,Desulfobacterota,6.7064743,10.436269,NA,NA,NA,NA,6.7064743,10.436269
BAr1A,Balmoral,Natural,Planctomycetota,1.3816457,1.2021377,0.1417170682932018,0,0.10020910000000005,0,2.7632914,2.4042754
BAr1A,Balmoral,Natural,Pseudomonadota,6.431705014285715,5.5603098214285716,6.418673560977001,3.270603058091803,1.7154626673371567,0.8741054351081883,90.0438702,77.8443375
BAr1A,Balmoral,Natural,Thermoproteota,3.4841683,2.345888,NA,NA,NA,NA,3.4841683,2.345888
BAr1B,Balmoral,Natural,Acidobacteriota,8.854658023333334,14.204356956666668,9.533339441259475,14.161286417121609,1.7405416867771704,2.585485337983006,265.63974070000006,426.1307087000002
BAr1B,Balmoral,Natural,Actinomycetota,6.17192078,8.01919038,3.47159035395257,3.209394310616169,1.0978132621560248,1.0148995931133007,61.71920779999999,80.1919038
BAr1B,Balmoral,Natural,Dependentiae,2.7684095,2.9545941,NA,NA,NA,NA,2.7684095,2.9545941
BAr1B,Balmoral,Natural,Desulfobacterota,3.6645076857142858,6.953893657142857,1.481803284505345,5.916731622948165,0.5600689975314047,2.2363143498046325,25.6515538,48.677255599999995
BAr1B,Balmoral,Natural,Planctomycetota,5.4535759175,15.196740625,2.738912645865254,8.37112578566312,0.968351852484455,2.9596399046039785,43.62860734,121.57392500000002
BAr1B,Balmoral,Natural,Pseudomonadota,6.726709116666667,9.665788583333333,7.068410949738265,12.078376692649618,2.040474482287143,3.4867270174374796,80.72050940000001,115.98946300000001
BAr1C,Balmoral,Natural,Acidobacteriota,8.910674727586207,9.198951234482758,6.6245773255876745,7.635330132929261,1.2301531267550332,1.4178452111277335,258.40956709999995,266.7695858
BAr1C,Balmoral,Natural,Actinomycetota,7.969895890909091,16.2170057,8.629500889201427,19.588958443749508,2.601892416138129,5.9062931992528505,87.6688548,178.38706269999997
BAr1C,Balmoral,Natural,Dependentiae,1.2552199,1.1724093,NA,NA,NA,NA,1.2552199,1.1724093
BAr1C,Balmoral,Natural,Desulfobacterota,3.9743657,8.694132,NA,NA,NA,NA,3.9743657,8.694132
BAr1C,Balmoral,Natural,Planctomycetota,3.82769015,3.92595815,0.3932435063533093,1.1906086497817012,0.27806515000000015,0.8418874500000001,7.6553803,7.8519163
