site,Trend_Group,Module,Type,Abundance,total_abundance,relative_abundance,baseline_relative_abundance,normalized_relative_abundance
Balmoral,Damaged,Aromatics degradation,Host,266.7993796,541.4322035,0.49276599706356405,0.23809213931490886,2.0696441238314667
Balmoral,Natural,Aromatics degradation,Host,234.4197167,541.4322035,0.43296227151734246,0.5701616171713644,0.7593676222284425
Balmoral,Restored,Aromatics degradation,Host,40.213107199999996,541.4322035,0.07427173141909353,0.1917462435137267,0.3873438668631679
Bowness,Damaged,Aromatics degradation,Host,468.21230599999984,733.9988862999999,0.637892392943812,0.581379946473209,1.0972039830637796
Bowness,Restored,Aromatics degradation,Host,265.7865802999999,733.9988862999999,0.36210760705618794,0.418620053526791,0.8650030116940245
Crocach,Damaged,Aromatics degradation,Host,452.55295820000003,1347.3953520999999,0.33587243528387417,0.3403829132135919,0.9867488121329776
Crocach,Natural,Aromatics degradation,Host,413.9161482,1347.3953520999999,0.3071972510183339,0.37187985090707504,0.8260658658139992
Crocach,Restored,Aromatics degradation,Host,480.9262457,1347.3953520999999,0.3569303136977921,0.2877372358793331,1.2404731442109083
Langwell,Damaged,Aromatics degradation,Host,686.7238526,1404.2637181,0.48902769739657775,0.35315263560529536,1.3847488255563936
Langwell,Natural,Aromatics degradation,Host,186.60783310000002,1404.2637181,0.13288660149425818,0.40444260401057697,0.3285672680783722
Langwell,Restored,Aromatics degradation,Host,530.9320323999999,1404.2637181,0.378085701109164,0.24240476038412773,1.559728862213881
Migneint,Damaged,Aromatics degradation,Host,148.9382889,305.87556270000005,0.4869244459586898,0.2387026595785353,2.0398785954812007
Migneint,Natural,Aromatics degradation,Host,138.2434415,305.87556270000005,0.45195974558970536,0.22106617055535954,2.044454583233147
Migneint,Restored,Aromatics degradation,Host,18.6938323,305.87556270000005,0.06111580845160468,0.5402311698661052,0.11312899340249483
Moor House,Damaged,Aromatics degradation,Host,319.16627180000006,1272.67296619,0.25078420008832897,NA,NA
Moor House,Natural,Aromatics degradation,Host,322.13142139,1272.67296619,0.2531140598942434,NA,NA
Moor House,Restored,Aromatics degradation,Host,631.375273,1272.67296619,0.4961017400174278,NA,NA
Stean,Damaged,Aromatics degradation,Host,246.4321106,578.5099599,0.42597729975573406,0.274077848317983,1.5542200961148764
Stean,Natural,Aromatics degradation,Host,332.0778493,578.5099599,0.5740227002442659,0.725922151682017,0.7907496677353233
