sample	id	number	replicate	site	treatment	year_since_rest	location	group
BAr1A	Sample_28-BAr1A	28	1	Balmoral	NAT			BAr1A1B1C
BAr1B	Sample_29-BAr1B	29	2	Balmoral	NAT			BAr1A1B1C
BAr1C	Sample_30-BAr1C	30	3	Balmoral	NAT			BAr1A1B1C
BAr2D	Sample_31-BAr2D	31	1	Balmoral	REST			BAr2D2E2F
BAr2E	Sample_32-BAr2E	32	2	Balmoral	REST			BAr2D2E2F
BAr2F	Sample_33-BAr2F	33	3	Balmoral	REST			BAr2D2E2F
BAr3G	Sample_34-BAr3G	34	1	Balmoral	DAM			BAr3G3H3I
BAr3H	Sample_35-BAr3H	35	2	Balmoral	DAM			BAr3G3H3I
BAr3I	Sample_36-BAr3I	36	3	Balmoral	DAM			BAr3G3H3I
BOr1A	Sample_37-BOr1A	37	1	Bowness	NAT			BOr1A1B1C
BOr1B	Sample_38-BOr1B	38	2	Bowness	NAT			BOr1A1B1C
BOr1C	Sample_39-BOr1C	39	3	Bowness	NAT			BOr1A1B1C
BOr2D	Sample_40-BOr2D	40	1	Bowness	REST			BOr2D2E2F
BOr2E	Sample_41-BOr2E	41	2	Bowness	REST			BOr2D2E2F
BOr2F	Sample_42-BOr2F	42	3	Bowness	REST			BOr2D2E2F
BOr3G	Sample_43-BOr3G	43	1	Bowness	DAM			BOr3G3H3I
BOr3H	Sample_44-BOr3H	44	2	Bowness	DAM			BOr3G3H3I
BOr3I	Sample_45-BOr3I	45	3	Bowness	DAM			BOr3G3H3I
CRr1A	Sample_19-CRr1A	19	1	Crocach	NAT			CRr1A1B1C
CRr1B	Sample_20-CRr1B	20	2	Crocach	NAT			CRr1A1B1C
CRr1C	Sample_21-CRr1C	21	3	Crocach	NAT			CRr1A1B1C
CRr2D	Sample_22-CRr2D	22	1	Crocach	REST			CRr2D2E2F
CRr2E	Sample_23-CRr2E	23	2	Crocach	REST			CRr2D2E2F
CRr2F	Sample_24-CRr2F	24	3	Crocach	REST			CRr2D2E2F
CRr3G	Sample_25-CRr3G	25	1	Crocach	DAM			CRr3G3H3I
