site,Z,P.unadj,P.adj,treatment1,treatment2,KW_statistic,KW_p_value,Data
Balmoral,4.158704763517007,3.200572513946614e-5,9.601717541839842e-5,Damaged,Natural,26.01175462416427,2.2470837083287655e-6,normalized
Balmoral,2.683269141315918,0.00729062912138675,0.00729062912138675,Damaged,Restored,26.01175462416427,2.2470837083287655e-6,normalized
Balmoral,-3.5112966274158945,4.459265181590468e-4,6.688897772385701e-4,Natural,Restored,26.01175462416427,2.2470837083287655e-6,normalized
Bowness,4.319196315512645,1.565984350685271e-5,2.3489765260279067e-5,Damaged,Natural,27.83242949059786,9.042004672789046e-7,normalized
Bowness,4.932864831896793,8.103223307207248e-7,2.4309669921621744e-6,Damaged,Restored,27.83242949059786,9.042004672789046e-7,normalized
Bowness,0.5351059998209937,0.5925765613463387,0.5925765613463387,Natural,Restored,27.83242949059786,9.042004672789046e-7,normalized
Crocach,-0.787998196044627,0.4306977610719953,0.4306977610719953,Damaged,Natural,7.513903542488606,0.023354822824591823,normalized
Crocach,1.9051622775973225,0.05675898002777402,0.08513847004166103,Damaged,Restored,7.513903542488606,0.023354822824591823,normalized
Crocach,2.6624242372448848,0.007758003196737813,0.02327400959021344,Natural,Restored,7.513903542488606,0.023354822824591823,normalized
Langwell,3.237675573056344,0.0012050776316659432,0.0018076164474989148,Damaged,Natural,31.79017400543762,1.249831382530388e-7,normalized
Langwell,5.624396488900607,1.8615763785874717e-8,5.5847291357624147e-8,Damaged,Restored,31.79017400543762,1.249831382530388e-7,normalized
Langwell,1.9616745536759637,0.04980038623722535,0.04980038623722535,Natural,Restored,31.79017400543762,1.249831382530388e-7,normalized
Migneint,0.45855288666371224,0.646555275787646,0.9698329136814691,Damaged,Natural,0.6343404400549844,0.7282067891955821,normalized
Migneint,-0.3547695467937352,0.7227622444184829,0.7227622444184829,Damaged,Restored,0.6343404400549844,0.7282067891955821,normalized
Migneint,-0.7940402157502211,0.4271720197073012,1,Natural,Restored,0.6343404400549844,0.7282067891955821,normalized
Moor House,-4.406185329328825,1.0520695841084608e-5,1.578104376162691e-5,Damaged,Natural,33.7337280121983,4.729486990024769e-8,normalized
Moor House,-5.426351199344875,5.7517733062305186e-8,1.7255319918691556e-7,Damaged,Restored,33.7337280121983,4.729486990024769e-8,normalized
Moor House,-1.3995071749076158,0.16166094828885574,0.16166094828885574,Natural,Restored,33.7337280121983,4.729486990024769e-8,normalized
All sites,-9.756132954196659,1.7365075300506083e-22,5.209522590151825e-22,Damaged,Natural,102.4355003165183,5.707076982523732e-23,normalized
All sites,-2.4994323661279814,0.012439244090727837,0.012439244090727837,Damaged,Restored,102.4355003165183,5.707076982523732e-23,normalized
All sites,7.451898802132636,9.200629080541651e-14,1.3800943620812477e-13,Natural,Restored,102.4355003165183,5.707076982523732e-23,normalized
Balmoral,-0.34966944628352775,0.7265867861776072,1,Damaged,Natural,0.7045467428361007,0.7030878915684564,non-normalized
Balmoral,-0.02541272277950035,0.9797257630753515,0.9797257630753515,Damaged,Restored,0.7045467428361007,0.7030878915684564,non-normalized
Balmoral,0.8048784041869058,0.4208898516645851,1,Natural,Restored,0.7045467428361007,0.7030878915684564,non-normalized
Bowness,3.7176653026712847,2.0107241782114924e-4,6.032172534634477e-4,Damaged,Natural,14.569515068890041,6.859145268395189e-4,non-normalized
Bowness,2.8046282788467978,0.005037463799975586,0.007556195699963379,Damaged,Restored,14.569515068890041,6.859145268395189e-4,non-normalized
Bowness,-1.0599744000905857,0.289156245889808,0.289156245889808,Natural,Restored,14.569515068890041,6.859145268395189e-4,non-normalized
Crocach,1.7815476061619557,0.0748230349894741,0.2244691049684223,Damaged,Natural,4.186918631862682,0.12326000215910836,non-normalized
Crocach,-0.007135342695228699,0.9943068685366571,0.9943068685366571,Damaged,Restored,4.186918631862682,0.12326000215910836,non-normalized
Crocach,-1.7709085761338588,0.07657590598355123,0.11486385897532683,Natural,Restored,4.186918631862682,0.12326000215910836,non-normalized
Langwell,-0.594394758128229,0.5522481136287429,0.8283721704431144,Damaged,Natural,0.5131653850787643,0.7736910134395297,non-normalized
Langwell,0.036274929471557534,0.9710631401629727,0.9710631401629727,Damaged,Restored,0.5131653850787643,0.7736910134395297,non-normalized
Langwell,0.6666065258066491,0.5050234996196783,1,Natural,Restored,0.5131653850787643,0.7736910134395297,non-normalized
Migneint,2.4242443915752925,0.015340278131515514,0.046020834394546545,Damaged,Natural,6.2067907036853285,0.044896503880486764,non-normalized
Migneint,1.6581256221892287,0.09729211326136529,0.14593816989204794,Damaged,Restored,6.2067907036853285,0.044896503880486764,non-normalized
Migneint,-0.7434012331575429,0.45723879793672567,0.45723879793672567,Natural,Restored,6.2067907036853285,0.044896503880486764,non-normalized
Moor House,1.709986097355496,0.0872684439315486,0.0872684439315486,Damaged,Natural,24.391862910665395,5.050963931673513e-6,non-normalized
Moor House,-3.258814828754372,0.0011187866509742945,0.0016781799764614418,Damaged,Restored,24.391862910665395,5.050963931673513e-6,non-normalized
Moor House,-4.907492024486636,9.224840542315019e-7,2.7674521626945057e-6,Natural,Restored,24.391862910665395,5.050963931673513e-6,non-normalized
All sites,6.951165623045122,3.622802361604087e-12,1.0868407084812261e-11,Damaged,Natural,48.58792374626895,2.8136263005932873e-11,non-normalized
All sites,3.8977091576132104,9.710694200730108e-5,1.4566041301095162e-4,Damaged,Restored,48.58792374626895,2.8136263005932873e-11,non-normalized
All sites,-3.2417017727788036,0.0011881828985173455,0.0011881828985173455,Natural,Restored,48.58792374626895,2.8136263005932873e-11,non-normalized
