site,Trend_Group,Domain,Phylum,Class,Abundance,relative_abundance,Type
Balmoral,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,380.9940387999999,0.19390028739665485,Virus
Balmoral,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,523.0990710999996,0.2662221711990029,Virus
Balmoral,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,3.63666988,0.001850819863533147,Virus
Balmoral,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,0.9952329,5.065064690891597e-4,Virus
Balmoral,Damaged-abundant,Bacteria,Myxococcota,Polyangia,53.6487321,0.027303588805274885,Virus
Balmoral,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,20.74130657,0.010555927115217443,Virus
Balmoral,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,12.2713838,0.006245307283728176,Virus
Balmoral,Damaged-abundant,Unknown,Unknown,Unknown,969.5102853000002,0.4934153918674985,Virus
Balmoral,Natural-abundant,Archaea,Thermoproteota,Bathyarchaeia,31.823701200000002,0.002275464771912954,Virus
Balmoral,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,4364.2598746700105,0.31205419941175333,Virus
Balmoral,Natural-abundant,Bacteria,Actinomycetota,Acidimicrobiia,1534.7874244000038,0.10974068335575074,Virus
Balmoral,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,70.4685615,0.005038657452597987,Virus
Balmoral,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,639.4904993999997,0.045724980077355724,Virus
Balmoral,Natural-abundant,Bacteria,Armatimonadota,Armatimonadia,2.4861077,1.7776217967165736e-4,Virus
Balmoral,Natural-abundant,Bacteria,Dependentiae,Babeliae,4.0236294,2.8769836975886564e-4,Virus
Balmoral,Natural-abundant,Bacteria,Desulfobacterota,DSM-4660,6.878076,4.917975925609798e-4,Virus
Balmoral,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,91.09169260000004,0.006513256777474521,Virus
Balmoral,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,10.317114,7.376963888414697e-4,Virus
Balmoral,Natural-abundant,Bacteria,Desulfobacterota,Syntrophia,71.237796,0.005093659414660466,Virus
Balmoral,Natural-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,384.78577489999935,0.02751303093300085,Virus
Balmoral,Natural-abundant,Bacteria,Desulfobacterota_B,Binatia,411.0379356999998,0.029390118287220834,Virus
Balmoral,Natural-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,35.721135,0.0025541398781499004,Virus
Balmoral,Natural-abundant,Bacteria,Dormibacterota,Dormibacteria,4.9192971000000005,3.5174058426690977e-4,Virus
Balmoral,Natural-abundant,Bacteria,Myxococcota,Polyangia,37.5285599,0.002683374741875566,Virus
Balmoral,Natural-abundant,Bacteria,OLB16,OLB16,3.68307624,2.633480682752772e-4,Virus
Balmoral,Natural-abundant,Bacteria,Planctomycetota,Planctomycetia,493.7693154199999,0.03530559426851913,Virus
Balmoral,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,3989.2691858000017,0.2852415387172431,Virus
Balmoral,Natural-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,198.9514636,0.014225468115642136,Virus
Balmoral,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,1.9337005,1.382638474238963e-4,Virus
Balmoral,Natural-abundant,Unknown,Unknown,Unknown,1597.118977379999,0.11419752676605165,Virus
Balmoral,Restored-abundant,Archaea,Methanobacteriota,Methanobacteria,11.364196,0.0012983353412754106,Virus
Balmoral,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,4346.642769899996,0.49659473701970713,Virus
Balmoral,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,281.73711440000017,0.03218786903837928,Virus
Balmoral,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,247.51230819999995,0.028277757365035905,Virus
Balmoral,Restored-abundant,Bacteria,Bacteroidota,Bacteroidia,57.344644,0.006551504210069673,Virus
Balmoral,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,78.48094600000003,0.008966281979695451,Virus
Balmoral,Restored-abundant,Bacteria,Dormibacterota,Dormibacteria,23.9651858,0.0027379717565916345,Virus
Balmoral,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,14.0419745,0.0016042658675227103,Virus
Balmoral,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,2394.313517240003,0.2735452519057334,Virus
Balmoral,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,231.79442849999998,0.026482022875378625,Virus
Balmoral,Restored-abundant,Unknown,Unknown,Unknown,1065.7002900600003,0.12175400264060517,Virus
Bowness,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,1081.808414999997,0.2925113083224362,Virus
Bowness,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,19.56486034,0.005290163041668666,Virus
Bowness,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,422.25488520000016,0.11417393986105431,Virus
Bowness,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,160.06650130000003,0.04328054863009923,Virus
Bowness,Damaged-abundant,Bacteria,Bacillota_A,Clostridia,7.2180352,0.001951692083916174,Virus
Bowness,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,882.4670254999985,0.23861118161149997,Virus
Bowness,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,18.3522179,0.004962275384544358,Virus
Bowness,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,551.3409683000002,0.149077660825177,Virus
Bowness,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,25.096204200000003,0.006785788890788984,Virus
Bowness,Damaged-abundant,Unknown,Unknown,Unknown,530.1782132000001,0.14335544134881217,Virus
Bowness,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,190.43486389999978,0.16461341595122542,Virus
Bowness,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,330.4161403000001,0.28561434826746784,Virus
Bowness,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,1.6686106,0.0014423603175028926,Virus
Bowness,Natural-abundant,Bacteria,Desulfobacterota,DSM-4660,7.1832852,0.00620928904669899,Virus
Bowness,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,17.48771,0.01511651606911673,Virus
Bowness,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,10.7749278,0.009313933570048484,Virus
Bowness,Natural-abundant,Bacteria,Dormibacterota,Dormibacteria,12.529853600000001,0.010830905435193066,Virus
Bowness,Natural-abundant,Bacteria,Myxococcota,Polyangia,2.232356,0.0019296663397316827,Virus
Bowness,Natural-abundant,Bacteria,Planctomycetota,Planctomycetia,11.1243587,0.00961598442833101,Virus
Bowness,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,194.54175150000017,0.16816344236402975,Virus
Bowness,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,1.0236213,8.848264198194136e-4,Virus
Bowness,Natural-abundant,Unknown,Unknown,Unknown,377.44366027000007,0.32626531179083434,Virus
Bowness,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,117.37458160000004,0.010678744556733481,Virus
Bowness,Restored-abundant,Archaea,Thermoproteota,Bathyarchaeia,8.668380800000001,7.886496635119251e-4,Virus
Bowness,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,1780.0026923999928,0.16194472264203885,Virus
Bowness,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,377.13476639999965,0.03431173750696418,Virus
Bowness,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,1008.2218868000003,0.0917280712644948,Virus
Bowness,Restored-abundant,Bacteria,Bacteroidota,Bacteroidia,9.0592323,8.242093500404784e-4,Virus
Bowness,Restored-abundant,Bacteria,Desulfobacterota,Desulfobaccia,1805.1693228000029,0.16423438377421903,Virus
Bowness,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,552.1931701000002,0.05023855871594246,Virus
Bowness,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,419.1789322999997,0.03813691755554656,Virus
Bowness,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,243.03857264000004,0.022111659946106033,Virus
Bowness,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,3995.758764079996,0.3635343067492506,Virus
Bowness,Restored-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,7.0511123,6.415105047969046e-4,Virus
Bowness,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,154.80754110000007,0.014084396845789647,Virus
Bowness,Restored-abundant,Unknown,Unknown,Unknown,513.7624587999998,0.04674213092457579,Virus
Crocach,Damaged-abundant,Archaea,Thermoplasmatota,Thermoplasmata,1958.189948000002,0.15385447900572102,Virus
Crocach,Damaged-abundant,Bacteria,Acidobacteriota,Terriglobia,710.213135449999,0.05580126281890149,Virus
Crocach,Damaged-abundant,Bacteria,Actinomycetota,Acidimicrobiia,69.27591288000002,0.0054429906019505874,Virus
Crocach,Damaged-abundant,Bacteria,Actinomycetota,Actinomycetia,174.6159793000002,0.01371953244306781,Virus
Crocach,Damaged-abundant,Bacteria,Actinomycetota,Thermoleophilia,31.836260799999998,0.002501366797371719,Virus
Crocach,Damaged-abundant,Bacteria,Bacteroidota,Bacteroidia,41.5302248,0.003263019047830628,Virus
Crocach,Damaged-abundant,Bacteria,Desulfobacterota,Desulfobaccia,0.9641665,7.575431315219342e-5,Virus
Crocach,Damaged-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,893.2174145999998,0.0701798618170212,Virus
Crocach,Damaged-abundant,Bacteria,Desulfobacterota_B,Binatia,97.62539199999999,0.007670401862306601,Virus
Crocach,Damaged-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,3.2742176,2.5725443209116184e-4,Virus
Crocach,Damaged-abundant,Bacteria,OLB16,OLB16,4.626971899999999,3.6353998843456945e-4,Virus
Crocach,Damaged-abundant,Bacteria,Planctomycetota,Brocadiia,15.768235840000001,0.0012389062217791219,Virus
Crocach,Damaged-abundant,Bacteria,Planctomycetota,Planctomycetia,74.09878532,0.005821922445271054,Virus
Crocach,Damaged-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,7656.918589920006,0.6016021181420962,Virus
Crocach,Damaged-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,126.5028513,0.009939296389187509,Virus
Crocach,Damaged-abundant,Unknown,Unknown,Unknown,868.8878432599995,0.06826829367381251,Virus
Crocach,Natural-abundant,Bacteria,Acidobacteriota,Terriglobia,3353.2248268700023,0.49262660652978363,Virus
Crocach,Natural-abundant,Bacteria,Actinomycetota,Actinomycetia,266.5673688000001,0.03916175773578939,Virus
Crocach,Natural-abundant,Bacteria,Actinomycetota,Thermoleophilia,192.46880099999996,0.028275841076838715,Virus
Crocach,Natural-abundant,Bacteria,Bacteroidota,Bacteroidia,9.941566,0.001460528349583802,Virus
Crocach,Natural-abundant,Bacteria,Desulfobacterota,Desulfobaccia,496.94970429999944,0.07300752531818797,Virus
Crocach,Natural-abundant,Bacteria,Desulfobacterota,Desulfomonilia,43.49170659999999,0.0063894230004690345,Virus
Crocach,Natural-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,4.4010695,6.465668259144091e-4,Virus
Crocach,Natural-abundant,Bacteria,Eremiobacterota,Eremiobacteria,115.09063930000006,0.01690811502628195,Virus
Crocach,Natural-abundant,Bacteria,Myxococcota,Polyangia,136.2471297,0.020016242458810934,Virus
Crocach,Natural-abundant,Bacteria,Planctomycetota,Planctomycetia,182.5055732,0.026812130364133956,Virus
Crocach,Natural-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,656.2570092000001,0.09641156801148612,Virus
Crocach,Natural-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,415.35958379999977,0.06102101493982221,Virus
Crocach,Natural-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,158.46739865,0.023280650977232652,Virus
Crocach,Natural-abundant,Unknown,Unknown,Unknown,775.8561264999998,0.11398202938566482,Virus
Crocach,Restored-abundant,Archaea,Thermoplasmatota,Thermoplasmata,2281.1259599999994,0.07605579404186537,Virus
Crocach,Restored-abundant,Bacteria,Acidobacteriota,Terriglobia,4312.141867420002,0.14377258402153317,Virus
Crocach,Restored-abundant,Bacteria,Actinomycetota,Acidimicrobiia,240.69306860000003,0.0080250292065179,Virus
Crocach,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,348.2130348999997,0.011609888857276107,Virus
Crocach,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,6.1313507000000005,2.044274425063521e-4,Virus
Crocach,Restored-abundant,Bacteria,Bacillota_A,Clostridia,2.8979506,9.66215534968092e-5,Virus
Crocach,Restored-abundant,Bacteria,Dependentiae,Babeliae,8.4755757,2.825870430344141e-4,Virus
Crocach,Restored-abundant,Bacteria,Desulfobacterota,Syntrophia,112.16115359999995,0.0037396030501093526,Virus
Crocach,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,286.80633720000014,0.00956250732948785,Virus
Crocach,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,1012.1157239,0.03374529350561242,Virus
Crocach,Restored-abundant,Bacteria,Myxococcota,Polyangia,37.269972100000004,0.0012426307760680037,Virus
Crocach,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,101.15205850000002,0.0033725450777767315,Virus
Crocach,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,19238.69917424014,0.6414439919965725,Virus
Crocach,Restored-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,95.05570879999999,0.0031692846154783715,Virus
